

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Jan 16 21:30:35 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
   261  07DE  0020               	movlb	0	; select bank0
   262  07DF  160F               	bsf	15,4	;volatile
   263                           
   264                           ;main.c: 38: _delay((unsigned long)((1000)*(8000000/4000.0)));
   265  07E0  300B               	movlw	11
   266  07E1  00F2               	movwf	??_main+2
   267  07E2  3026               	movlw	38
   268  07E3  00F1               	movwf	??_main+1
   269  07E4  3066               	movlw	102
   270  07E5  00F0               	movwf	??_main
   271  07E6                     u17:	
   272  07E6  0BF0               	decfsz	??_main,f
   273  07E7  2FE6               	goto	u17
   274  07E8  0BF1               	decfsz	??_main+1,f
   275  07E9  2FE6               	goto	u17
   276  07EA  0BF2               	decfsz	??_main+2,f
   277  07EB  2FE6               	goto	u17
   278  07EC  3200               	nop2
   279                           
   280                           ;main.c: 39: RD4 = 0;
   281  07ED  0020               	movlb	0	; select bank0
   282  07EE  120F               	bcf	15,4	;volatile
   283                           
   284                           ;main.c: 40: _delay((unsigned long)((1000)*(8000000/4000.0)));
   285  07EF  300B               	movlw	11
   286  07F0  00F2               	movwf	??_main+2
   287  07F1  3026               	movlw	38
   288  07F2  00F1               	movwf	??_main+1
   289  07F3  3066               	movlw	102
   290  07F4  00F0               	movwf	??_main
   291  07F5                     u27:	
   292  07F5  0BF0               	decfsz	??_main,f
   293  07F6  2FF5               	goto	u27
   294  07F7  0BF1               	decfsz	??_main+1,f
   295  07F8  2FF5               	goto	u27
   296  07F9  0BF2               	decfsz	??_main+2,f
   297  07FA  2FF5               	goto	u27
   298  07FB  3200               	nop2
   299  07FC  2FDE               	goto	l9
   300  07FD                     __end_of_main:	
   301                           ;main.c: 41: }
   302                           ;main.c: 42: return;
   303                           
   304  007E                     btemp	set	126	;btemp
   305  007E                     wtemp	set	126
   306  007E                     wtemp0	set	126
   307  0080                     wtemp1	set	128
   308  0082                     wtemp2	set	130
   309  0084                     wtemp3	set	132
   310  0086                     wtemp4	set	134
   311  0088                     wtemp5	set	136
   312  007F                     wtemp6	set	127
   313  007E                     ttemp	set	126
   314  007E                     ttemp0	set	126
   315  0081                     ttemp1	set	129
   316  0084                     ttemp2	set	132
   317  0087                     ttemp3	set	135
   318  007F                     ttemp4	set	127
   319  007E                     ltemp	set	126
   320  007E                     ltemp0	set	126
   321  0082                     ltemp1	set	130
   322  0086                     ltemp2	set	134
   323  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sat Jan 16 21:30:35 2016

                      l9 07DE              __CFG_CP$OFF 0000                       u17 07E6  
                     u27 07F5                      _RD4 007C             __CFG_CPD$OFF 0000  
           __CFG_BORV$LO 0000             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
           __CFG_WRT$OFF 0000                     _main 07DA                     btemp 007E  
                   ltemp 007E                     start 0002                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000           __CFG_FCMEN$OFF 0000  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0070           __CFG_PLLEN$OFF 0000  
         __CFG_PWRTE$OFF 0000  __end_of__initialization 07FD           __pcstackCOMMON 0070  
        __CFG_VCAPEN$OFF 0000               __pmaintext 07DA          __CFG_STVREN$OFF 0000  
   end_of_initialization 07FD                _TRISDbits 008F      start_initialization 07FD  
              ___latbits 0003            __size_of_main 0023        __CFG_CLKOUTEN$OFF 0000  
