

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 26 14:17:48 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1939
    78  0118                     	;# 
    79  0119                     	;# 
    80  011A                     	;# 
    81  011B                     	;# 
    82  011D                     	;# 
    83  018C                     	;# 
    84  018D                     	;# 
    85  018F                     	;# 
    86  0190                     	;# 
    87  0191                     	;# 
    88  0191                     	;# 
    89  0192                     	;# 
    90  0193                     	;# 
    91  0193                     	;# 
    92  0193                     	;# 
    93  0194                     	;# 
    94  0195                     	;# 
    95  0196                     	;# 
    96  0199                     	;# 
    97  019A                     	;# 
    98  019B                     	;# 
    99  019B                     	;# 
   100  019B                     	;# 
   101  019B                     	;# 
   102  019C                     	;# 
   103  019C                     	;# 
   104  019D                     	;# 
   105  019E                     	;# 
   106  019F                     	;# 
   107  020D                     	;# 
   108  0210                     	;# 
   109  0211                     	;# 
   110  0212                     	;# 
   111  0213                     	;# 
   112  0214                     	;# 
   113  0215                     	;# 
   114  0215                     	;# 
   115  0216                     	;# 
   116  0217                     	;# 
   117  0291                     	;# 
   118  0291                     	;# 
   119  0292                     	;# 
   120  0293                     	;# 
   121  0294                     	;# 
   122  0295                     	;# 
   123  0295                     	;# 
   124  0296                     	;# 
   125  0298                     	;# 
   126  0298                     	;# 
   127  0299                     	;# 
   128  029A                     	;# 
   129  029B                     	;# 
   130  029C                     	;# 
   131  029C                     	;# 
   132  029D                     	;# 
   133  029E                     	;# 
   134  029F                     	;# 
   135  0311                     	;# 
   136  0311                     	;# 
   137  0312                     	;# 
   138  0313                     	;# 
   139  0314                     	;# 
   140  0315                     	;# 
   141  0315                     	;# 
   142  0316                     	;# 
   143  0318                     	;# 
   144  0318                     	;# 
   145  0319                     	;# 
   146  031A                     	;# 
   147  031C                     	;# 
   148  031C                     	;# 
   149  031D                     	;# 
   150  031E                     	;# 
   151  0394                     	;# 
   152  0395                     	;# 
   153  0396                     	;# 
   154  0415                     	;# 
   155  0416                     	;# 
   156  0417                     	;# 
   157  041C                     	;# 
   158  041D                     	;# 
   159  041E                     	;# 
   160  0791                     	;# 
   161  0792                     	;# 
   162  0793                     	;# 
   163  0794                     	;# 
   164  0795                     	;# 
   165  0798                     	;# 
   166  0799                     	;# 
   167  079A                     	;# 
   168  07A0                     	;# 
   169  07A1                     	;# 
   170  07A2                     	;# 
   171  07A3                     	;# 
   172  07A4                     	;# 
   173  07A5                     	;# 
   174  07A6                     	;# 
   175  07A7                     	;# 
   176  07A8                     	;# 
   177  07A9                     	;# 
   178  07AA                     	;# 
   179  07AB                     	;# 
   180  0FE4                     	;# 
   181  0FE5                     	;# 
   182  0FE6                     	;# 
   183  0FE7                     	;# 
   184  0FE8                     	;# 
   185  0FE9                     	;# 
   186  0FEA                     	;# 
   187  0FEB                     	;# 
   188  0FED                     	;# 
   189  0FEE                     	;# 
   190  0FEF                     	;# 
   191                           
   192                           	psect	idataBANK0
   193  00F5                     __pidataBANK0:	
   194                           
   195                           ;initializer for _pod
   196  00F5  3441               	retlw	65
   197  0015                     _TMR0	set	21
   198  005F                     _GIE	set	95
   199  0072                     _RC2	set	114
   200  007C                     _RD4	set	124
   201  005D                     _TMR0IE	set	93
   202  005A                     _TMR0IF	set	90
   203  008E                     _TRISCbits	set	142
   204  008F                     _TRISDbits	set	143
   205  04A8                     _PS0	set	1192
   206  04A9                     _PS1	set	1193
   207  04AA                     _PS2	set	1194
   208  04AB                     _PSA	set	1195
   209  04AD                     _T0CS	set	1197
   210  04AC                     _T0SE	set	1196
   211                           
   212                           ; #config settings
   213  0000                     
   214                           	psect	cinit
   215  0018                     start_initialization:	
   216  0018                     __initialization:	
   217                           
   218                           ; Clear objects allocated to COMMON
   219  0018  01FD               	clrf	__pbssCOMMON& (0+127)
   220                           
   221                           ; Initialize objects allocated to BANK0
   222  0019  3180  20F5         	fcall	__pidataBANK0	;fetch initializer
   223  001B  00A0               	movwf	__pdataBANK0& (0+127)
   224  001C                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  001C                     __end_of__initialization:	
   228  001C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   229  001D  0020               	movlb	0
   230  001E  3180  28F1         	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	bssCOMMON
   233  007D                     __pbssCOMMON:	
   234  007D                     _t:	
   235  007D                     	ds	1
   236                           
   237                           	psect	dataBANK0
   238  0020                     __pdataBANK0:	
   239  0020                     _pod:	
   240  0020                     	ds	1
   241                           
   242                           	psect	cstackCOMMON
   243  0070                     __pcstackCOMMON:	
   244  0070                     ?_init:	
   245  0070                     ?_rf_send:	
   246                           ; 0 bytes @ 0x0
   247                           
   248  0070                     ?_main:	
   249                           ; 0 bytes @ 0x0
   250                           
   251  0070                     ?_prekidna_rutina:	
   252                           ; 0 bytes @ 0x0
   253                           
   254  0070                     ?___awdiv:	
   255                           ; 0 bytes @ 0x0
   256                           
   257  0070                     ___awdiv@divisor:	
   258                           ; 2 bytes @ 0x0
   259                           
   260                           
   261                           ; 2 bytes @ 0x0
   262  0070                     	ds	2
   263  0072                     ___awdiv@dividend:	
   264                           
   265                           ; 2 bytes @ 0x2
   266  0072                     	ds	2
   267  0074                     ??___awdiv:	
   268                           
   269                           ; 0 bytes @ 0x4
   270  0074                     	ds	1
   271  0075                     ___awdiv@counter:	
   272                           
   273                           ; 1 bytes @ 0x5
   274  0075                     	ds	1
   275  0076                     ___awdiv@sign:	
   276                           
   277                           ; 1 bytes @ 0x6
   278  0076                     	ds	1
   279  0077                     ___awdiv@quotient:	
   280                           
   281                           ; 2 bytes @ 0x7
   282  0077                     	ds	2
   283  0079                     ??_rf_send:	
   284                           
   285                           ; 0 bytes @ 0x9
   286  0079                     	ds	3
   287  007C                     ??_prekidna_rutina:	
   288                           
   289                           ; 0 bytes @ 0xC
   290  007C                     	ds	1
   291                           
   292                           	psect	cstackBANK0
   293  0000                     __pcstackBANK0:	
   294  0000                     ??_init:	
   295  0000                     ??_main:	
   296                           ; 0 bytes @ 0x0
   297                           
   298                           
   299                           	psect	maintext
   300  00F1                     __pmaintext:	
   301                           ; 0 bytes @ 0x0
   302 ;;
   303 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   304 ;;
   305 ;; *************** function _main *****************
   306 ;; Defined at:
   307 ;;		line 56 in file "main.c"
   308 ;; Parameters:    Size  Location     Type
   309 ;;		None
   310 ;; Auto vars:     Size  Location     Type
   311 ;;		None
   312 ;; Return value:  Size  Location     Type
   313 ;;		None               void
   314 ;; Registers used:
   315 ;;		wreg, status,2, status,0, pclath, cstack
   316 ;; Tracked objects:
   317 ;;		On entry : B1F/0
   318 ;;		On exit  : 0/0
   319 ;;		Unchanged: 0/0
   320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   321 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   322 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   323 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   324 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   325 ;;Total ram usage:        0 bytes
   326 ;; Hardware stack levels required when called:    4
   327 ;; This function calls:
   328 ;;		_init
   329 ;; This function is called by:
   330 ;;		Startup code after reset
   331 ;; This function uses a non-reentrant model
   332 ;;
   333                           
   334                           
   335                           ;psect for function _main
   336  00F1                     _main:	
   337                           
   338                           ;main.c: 57: init();
   339                           
   340                           ;incstack = 0
   341                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   342  00F1  3180  20DC  3180   	fcall	_init
   343  00F4                     l41:	
   344                           ;main.c: 58: while(1);
   345                           
   346  00F4  28F4               	goto	l41
   347  00F5                     __end_of_main:	
   348                           
   349                           	psect	text1
   350  00DC                     __ptext1:	
   351 ;; *************** function _init *****************
   352 ;; Defined at:
   353 ;;		line 71 in file "main.c"
   354 ;; Parameters:    Size  Location     Type
   355 ;;		None
   356 ;; Auto vars:     Size  Location     Type
   357 ;;		None
   358 ;; Return value:  Size  Location     Type
   359 ;;		None               void
   360 ;; Registers used:
   361 ;;		wreg
   362 ;; Tracked objects:
   363 ;;		On entry : 0/0
   364 ;;		On exit  : 0/0
   365 ;;		Unchanged: 0/0
   366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   367 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   368 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   370 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   371 ;;Total ram usage:        0 bytes
   372 ;; Hardware stack levels used:    1
   373 ;; Hardware stack levels required when called:    3
   374 ;; This function calls:
   375 ;;		Nothing
   376 ;; This function is called by:
   377 ;;		_main
   378 ;; This function uses a non-reentrant model
   379 ;;
   380                           
   381                           
   382                           ;psect for function _init
   383  00DC                     _init:	
   384                           
   385                           ;main.c: 73: TRISCbits.TRISC2 = 0;
   386                           
   387                           ;incstack = 0
   388                           ; Regs used in _init: [wreg]
   389  00DC  0021               	movlb	1	; select bank1
   390  00DD  110E               	bcf	14,2	;volatile
   391                           
   392                           ;main.c: 74: RC2 = 1;
   393  00DE  0020               	movlb	0	; select bank0
   394  00DF  150E               	bsf	14,2	;volatile
   395                           
   396                           ;main.c: 75: TRISDbits.TRISD4 = 0;
   397  00E0  0021               	movlb	1	; select bank1
   398  00E1  120F               	bcf	15,4	;volatile
   399                           
   400                           ;main.c: 76: RD4 = 1;
   401  00E2  0020               	movlb	0	; select bank0
   402  00E3  160F               	bsf	15,4	;volatile
   403                           
   404                           ;main.c: 78: GIE = 1;
   405  00E4  178B               	bsf	11,7	;volatile
   406                           
   407                           ;main.c: 81: T0CS = 0;
   408  00E5  0021               	movlb	1	; select bank1
   409  00E6  1295               	bcf	21,5	;volatile
   410                           
   411                           ;main.c: 82: T0SE = 1;
   412  00E7  1615               	bsf	21,4	;volatile
   413                           
   414                           ;main.c: 83: PSA = 0;
   415  00E8  1195               	bcf	21,3	;volatile
   416                           
   417                           ;main.c: 84: PS2 = 0;
   418  00E9  1115               	bcf	21,2	;volatile
   419                           
   420                           ;main.c: 85: PS1 = 0;
   421  00EA  1095               	bcf	21,1	;volatile
   422                           
   423                           ;main.c: 86: PS0 = 1;
   424  00EB  1415               	bsf	21,0	;volatile
   425                           
   426                           ;main.c: 87: TMR0 = 6;
   427  00EC  3006               	movlw	6
   428  00ED  0020               	movlb	0	; select bank0
   429  00EE  0095               	movwf	21	;volatile
   430                           
   431                           ;main.c: 88: TMR0IE = 1;
   432  00EF  168B               	bsf	11,5	;volatile
   433  00F0  0008               	return
   434  00F1                     __end_of_init:	
   435                           
   436                           	psect	intentry
   437  0004                     __pintentry:	
   438 ;; *************** function _prekidna_rutina *****************
   439 ;; Defined at:
   440 ;;		line 61 in file "main.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;		None               void
   447 ;; Registers used:
   448 ;;		wreg, status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   455 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   456 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   457 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   458 ;;Total ram usage:        1 bytes
   459 ;; Hardware stack levels used:    1
   460 ;; Hardware stack levels required when called:    2
   461 ;; This function calls:
   462 ;;		_rf_send
   463 ;; This function is called by:
   464 ;;		Interrupt level 1
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468  0004                     _prekidna_rutina:	
   469                           
   470                           ;incstack = 0
   471                           ; Regs used in _prekidna_rutina: [wreg+status,2+status,0+pclath+cstack]
   472  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   473  0005  3180               	pagesel	$
   474  0006  0020               	movlb	0	; select bank0
   475  0007  087F               	movf	127,w
   476  0008  00FC               	movwf	??_prekidna_rutina
   477                           
   478                           ;main.c: 63: if(TMR0IE && TMR0IF)
   479  0009  1A8B               	btfsc	11,5	;volatile
   480  000A  1D0B               	btfss	11,2	;volatile
   481  000B  2811               	goto	i1l48
   482                           
   483                           ;main.c: 64: {
   484                           ;main.c: 65: TMR0 = 6;
   485  000C  3006               	movlw	6
   486  000D  0095               	movwf	21	;volatile
   487                           
   488                           ;main.c: 66: TMR0IF = 0;
   489  000E  110B               	bcf	11,2	;volatile
   490                           
   491                           ;main.c: 67: rf_send();
   492  000F  3180  2020         	fcall	_rf_send
   493  0011                     i1l48:	
   494  0011  087C               	movf	??_prekidna_rutina,w
   495  0012  0020               	movlb	0	; select bank0
   496  0013  00FF               	movwf	127
   497  0014  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   498  0015  0009               	retfie
   499  0016                     __end_of_prekidna_rutina:	
   500                           
   501                           	psect	text3
   502  0020                     __ptext3:	
   503 ;; *************** function _rf_send *****************
   504 ;; Defined at:
   505 ;;		line 91 in file "main.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;		None               void
   512 ;; Registers used:
   513 ;;		wreg, status,2, status,0, pclath, cstack
   514 ;; Tracked objects:
   515 ;;		On entry : 0/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   519 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   520 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   521 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   522 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   523 ;;Total ram usage:        3 bytes
   524 ;; Hardware stack levels used:    1
   525 ;; Hardware stack levels required when called:    1
   526 ;; This function calls:
   527 ;;		___awdiv
   528 ;; This function is called by:
   529 ;;		_prekidna_rutina
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _rf_send
   535  0020                     _rf_send:	
   536                           
   537                           ;main.c: 93: if (t == 0) RC2 = 1;
   538                           
   539                           ;incstack = 0
   540                           ; Regs used in _rf_send: [wreg+status,2+status,0+pclath+cstack]
   541  0020  087D               	movf	_t,w
   542  0021  1903               	btfsc	3,2
   543  0022  282F               	goto	i1l683
   544                           
   545                           ;main.c: 94: else if (t < 10) RC2 = !RC2;
   546  0023  300A               	movlw	10
   547  0024  027D               	subwf	_t,w
   548  0025  1803               	skipnc
   549  0026  282B               	goto	i1l681
   550  0027  3004               	movlw	4
   551  0028  0020               	movlb	0	; select bank0
   552  0029  068E               	xorwf	14,f
   553  002A  2873               	goto	i1l697
   554  002B                     i1l681:	
   555                           
   556                           ;main.c: 95: else if (t < 16) RC2 = 1;
   557  002B  3010               	movlw	16
   558  002C  027D               	subwf	_t,w
   559  002D  1803               	skipnc
   560  002E  2831               	goto	i1l685
   561  002F                     i1l683:	
   562  002F  0020               	movlb	0	; select bank0
   563  0030  2872               	goto	i1l66
   564  0031                     i1l685:	
   565                           
   566                           ;main.c: 96: else if (t < 17) RC2 = 0;
   567  0031  3011               	movlw	17
   568  0032  027D               	subwf	_t,w
   569  0033  1803               	skipnc
   570  0034  2837               	goto	i1l60
   571  0035  0020               	movlb	0	; select bank0
   572  0036  2870               	goto	i1l695
   573  0037                     i1l60:	
   574                           
   575                           ;main.c: 97: else
   576                           ;main.c: 98: {
   577                           ;main.c: 99: if (t%2 == 1)
   578  0037  1C7D               	btfss	_t,0
   579  0038  2855               	goto	i1l693
   580                           
   581                           ;main.c: 100: {
   582                           ;main.c: 101: if (((pod) & (1 << ((t - 17)/2)))) RC2 = 1;
   583  0039  3001               	movlw	1
   584  003A  00F9               	movwf	??_rf_send
   585  003B  3002               	movlw	2
   586  003C  00F0               	movwf	___awdiv@divisor
   587  003D  3000               	movlw	0
   588  003E  00F1               	movwf	___awdiv@divisor+1
   589  003F  087D               	movf	_t,w
   590  0040  3EEF               	addlw	239
   591  0041  00F2               	movwf	___awdiv@dividend
   592  0042  30FF               	movlw	255
   593  0043  1803               	skipnc
   594  0044  3000               	movlw	0
   595  0045  00F3               	movwf	___awdiv@dividend+1
   596  0046  3180  208B  3180   	fcall	___awdiv
   597  0049  0870               	movf	?___awdiv,w
   598  004A  0A89               	incf	9,f
   599  004B  284D               	goto	u38_24
   600  004C                     u38_25:	
   601  004C  35F9               	lslf	??_rf_send,f
   602  004D                     u38_24:	
   603  004D  0B89               	decfsz	9,f
   604  004E  284C               	goto	u38_25
   605  004F  0879               	movf	??_rf_send,w
   606  0050  0020               	movlb	0	; select bank0
   607  0051  0520               	andwf	_pod,w
   608  0052  1903               	btfsc	3,2
   609  0053  2870               	goto	i1l695
   610  0054  2872               	goto	i1l66
   611  0055                     i1l693:	
   612                           ;main.c: 103: }
   613                           
   614                           ;main.c: 102: else RC2 = 0;
   615                           
   616                           
   617                           ;main.c: 104: else
   618                           ;main.c: 105: {
   619                           ;main.c: 106: if (((pod) & (1 << ((t - 17)/2)))) RC2 = 0;
   620  0055  3001               	movlw	1
   621  0056  00F9               	movwf	??_rf_send
   622  0057  3002               	movlw	2
   623  0058  00F0               	movwf	___awdiv@divisor
   624  0059  3000               	movlw	0
   625  005A  00F1               	movwf	___awdiv@divisor+1
   626  005B  087D               	movf	_t,w
   627  005C  3EEF               	addlw	239
   628  005D  00F2               	movwf	___awdiv@dividend
   629  005E  30FF               	movlw	255
   630  005F  1803               	skipnc
   631  0060  3000               	movlw	0
   632  0061  00F3               	movwf	___awdiv@dividend+1
   633  0062  3180  208B  3180   	fcall	___awdiv
   634  0065  0870               	movf	?___awdiv,w
   635  0066  0A89               	incf	9,f
   636  0067  2869               	goto	u40_24
   637  0068                     u40_25:	
   638  0068  35F9               	lslf	??_rf_send,f
   639  0069                     u40_24:	
   640  0069  0B89               	decfsz	9,f
   641  006A  2868               	goto	u40_25
   642  006B  0879               	movf	??_rf_send,w
   643  006C  0020               	movlb	0	; select bank0
   644  006D  0520               	andwf	_pod,w
   645  006E  1903               	btfsc	3,2
   646  006F  2872               	goto	i1l66
   647  0070                     i1l695:	
   648  0070  110E               	bcf	14,2	;volatile
   649  0071  2873               	goto	i1l697
   650  0072                     i1l66:	
   651                           
   652                           ;main.c: 107: else RC2 = 1;
   653  0072  150E               	bsf	14,2	;volatile
   654  0073                     i1l697:	
   655                           
   656                           ;main.c: 108: }
   657                           ;main.c: 109: }
   658                           ;main.c: 110: t++;
   659  0073  3001               	movlw	1
   660  0074  00F9               	movwf	??_rf_send
   661  0075  0879               	movf	??_rf_send,w
   662  0076  07FD               	addwf	_t,f
   663                           
   664                           ;main.c: 111: if (t == 34)
   665  0077  3022               	movlw	34
   666  0078  067D               	xorwf	_t,w
   667  0079  1D03               	btfss	3,2
   668  007A  0008               	return
   669                           
   670                           ;main.c: 112: {
   671                           ;main.c: 113: RC2 = 0;
   672  007B  110E               	bcf	14,2	;volatile
   673                           
   674                           ;main.c: 114: t = 0;
   675  007C  01FD               	clrf	_t
   676                           
   677                           ;main.c: 115: _delay((unsigned long)((1000)*(8000000/4000.0)));
   678  007D  300B               	movlw	11
   679  007E  00FB               	movwf	??_rf_send+2
   680  007F  3026               	movlw	38
   681  0080  00FA               	movwf	??_rf_send+1
   682  0081  3066               	movlw	102
   683  0082  00F9               	movwf	??_rf_send
   684  0083                     u45_27:	
   685  0083  0BF9               	decfsz	??_rf_send,f
   686  0084  2883               	goto	u45_27
   687  0085  0BFA               	decfsz	??_rf_send+1,f
   688  0086  2883               	goto	u45_27
   689  0087  0BFB               	decfsz	??_rf_send+2,f
   690  0088  2883               	goto	u45_27
   691  0089  3200               	nop2
   692  008A  0008               	return
   693  008B                     __end_of_rf_send:	
   694                           
   695                           	psect	text4
   696  008B                     __ptext4:	
   697 ;; *************** function ___awdiv *****************
   698 ;; Defined at:
   699 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;  divisor         2    0[COMMON] int 
   702 ;;  dividend        2    2[COMMON] int 
   703 ;; Auto vars:     Size  Location     Type
   704 ;;  quotient        2    7[COMMON] int 
   705 ;;  sign            1    6[COMMON] unsigned char 
   706 ;;  counter         1    5[COMMON] unsigned char 
   707 ;; Return value:  Size  Location     Type
   708 ;;                  2    0[COMMON] int 
   709 ;; Registers used:
   710 ;;		wreg, status,2, status,0
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   716 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   717 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   718 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   719 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   720 ;;Total ram usage:        9 bytes
   721 ;; Hardware stack levels used:    1
   722 ;; This function calls:
   723 ;;		Nothing
   724 ;; This function is called by:
   725 ;;		_rf_send
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function ___awdiv
   731  008B                     ___awdiv:	
   732                           
   733                           ;incstack = 0
   734                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   735  008B  01F6               	clrf	___awdiv@sign
   736  008C  1FF1               	btfss	___awdiv@divisor+1,7
   737  008D  2895               	goto	i1l631
   738  008E  09F0               	comf	___awdiv@divisor,f
   739  008F  09F1               	comf	___awdiv@divisor+1,f
   740  0090  0AF0               	incf	___awdiv@divisor,f
   741  0091  1903               	skipnz
   742  0092  0AF1               	incf	___awdiv@divisor+1,f
   743  0093  01F6               	clrf	___awdiv@sign
   744  0094  0AF6               	incf	___awdiv@sign,f
   745  0095                     i1l631:	
   746  0095  1FF3               	btfss	___awdiv@dividend+1,7
   747  0096  28A0               	goto	i1l637
   748  0097  09F2               	comf	___awdiv@dividend,f
   749  0098  09F3               	comf	___awdiv@dividend+1,f
   750  0099  0AF2               	incf	___awdiv@dividend,f
   751  009A  1903               	skipnz
   752  009B  0AF3               	incf	___awdiv@dividend+1,f
   753  009C  3001               	movlw	1
   754  009D  00F4               	movwf	??___awdiv
   755  009E  0874               	movf	??___awdiv,w
   756  009F  06F6               	xorwf	___awdiv@sign,f
   757  00A0                     i1l637:	
   758  00A0  01F7               	clrf	___awdiv@quotient
   759  00A1  01F8               	clrf	___awdiv@quotient+1
   760  00A2  0870               	movf	___awdiv@divisor,w
   761  00A3  0471               	iorwf	___awdiv@divisor+1,w
   762  00A4  1903               	btfsc	3,2
   763  00A5  28CF               	goto	i1l659
   764  00A6  01F5               	clrf	___awdiv@counter
   765  00A7  0AF5               	incf	___awdiv@counter,f
   766  00A8                     i1l647:	
   767  00A8  1BF1               	btfsc	___awdiv@divisor+1,7
   768  00A9  28B4               	goto	i1l649
   769  00AA  3001               	movlw	1
   770  00AB                     u26_25:	
   771  00AB  35F0               	lslf	___awdiv@divisor,f
   772  00AC  0DF1               	rlf	___awdiv@divisor+1,f
   773  00AD  0B89               	decfsz	9,f
   774  00AE  28AB               	goto	u26_25
   775  00AF  3001               	movlw	1
   776  00B0  00F4               	movwf	??___awdiv
   777  00B1  0874               	movf	??___awdiv,w
   778  00B2  07F5               	addwf	___awdiv@counter,f
   779  00B3  28A8               	goto	i1l647
   780  00B4                     i1l649:	
   781  00B4  3001               	movlw	1
   782  00B5                     u28_25:	
   783  00B5  35F7               	lslf	___awdiv@quotient,f
   784  00B6  0DF8               	rlf	___awdiv@quotient+1,f
   785  00B7  0B89               	decfsz	9,f
   786  00B8  28B5               	goto	u28_25
   787  00B9  0871               	movf	___awdiv@divisor+1,w
   788  00BA  0273               	subwf	___awdiv@dividend+1,w
   789  00BB  1D03               	skipz
   790  00BC  28BF               	goto	u29_25
   791  00BD  0870               	movf	___awdiv@divisor,w
   792  00BE  0272               	subwf	___awdiv@dividend,w
   793  00BF                     u29_25:	
